/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple262.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple263.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple265.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple266.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple267.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple269.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple270.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple271.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple272.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple273.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple274.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple275.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple276.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple277.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple279.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple280.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple282.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple283.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple284.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple285.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple287.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple289.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple290.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple294.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple295.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple296.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple297.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple299.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple300.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple301.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple302.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple303.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple304.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple306.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple307.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple308.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple309.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple310.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple311.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple312.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple316.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple318.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple344.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple346.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple347.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple348.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple349.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple351.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple352.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple353.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple354.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple355.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple356.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple357.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple358.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple359.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple360.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple361.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple362.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple364.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple366.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple367.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple368.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple369.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple370.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple371.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple372.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple373.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple374.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple375.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple376.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple377.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple378.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple379.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple380.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple381.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple382.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple383.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple384.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple388.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple389.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple391.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple392.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple394.jpg
